F151,3,-39.205783,-5.639320
F152,9,26.162891,-38.869572
F153,9,-28.889690,19.935418
F154,4,-31.974849,15.279083
F155,7,35.507629,33.236416
F156,10,-17.831451,-9.673351
F157,5,-4.992173,-10.549950
F158,7,-18.769040,2.697410
F159,7,32.339121,-2.526708
F160,8,7.161531,5.207813
F161,7,-4.056043,13.083199
F162,9,2.976150,-0.411282
F163,2,24.014013,-25.980100
F164,10,-25.261808,-28.422542
F165,2,-32.950492,-3.224888
F166,1,25.670206,11.467186
F167,9,14.140899,-13.582043
F168,2,36.715033,35.658889
F169,4,-17.681485,27.617598
F170,1,10.679230,15.687268
F171,3,-0.247654,11.754971
F172,4,28.951984,-37.212082
F173,8,8.145439,-10.753562
F174,2,22.740609,18.927803
F175,9,-29.019027,19.141371
F176,1,-12.854851,-16.182698
F177,4,-34.277953,15.831717
F178,9,19.702666,-18.384815
F179,6,21.267734,-4.804555
F180,5,22.334505,-4.633812
F181,6,-21.418587,34.198896
F182,6,35.633197,11.195064
F183,9,17.075567,-17.906325
F184,4,-4.426554,18.128854
F185,1,13.091256,-21.074466
F186,10,25.535491,10.734764
F187,8,-26.043514,8.849757
F188,3,-37.234857,-13.991308
F189,6,37.993859,-4.972672
F190,8,5.299942,-21.301345
F191,8,34.988920,39.104816
F192,8,-21.051543,0.964837
F193,9,-4.311046,5.084198
F194,3,5.335648,6.759470
F195,9,-1.652296,-36.222158
F196,3,18.964402,-9.961410
F197,6,0.634478,13.028757
F198,2,8.062333,-21.956525
F199,9,-7.184460,14.531807
F200,9,-2.861917,28.859831
F201,4,35.317743,33.698568
F202,3,25.729672,-36.946855
F203,2,3.295796,12.583562
F204,5,6.921285,-15.205317
F205,4,-1.339992,-13.705162
F206,10,-27.811867,1.765344
F207,6,25.144571,-6.983674
F208,4,18.252387,-6.811984
F209,3,-17.172531,37.186675
F210,8,-23.435598,15.812753
F211,7,33.838135,-34.186574
F212,7,25.151501,-30.561656
F213,4,32.488004,33.021211
F214,10,1.007899,-13.802300
F215,1,22.012245,-9.023207
F216,8,8.165584,15.742118
F217,9,-29.686348,18.784174
F218,5,26.593745,11.250162
F219,10,37.202898,33.414864
F220,7,21.320491,4.289261
F221,3,-38.920015,-21.659272
F222,5,-35.997114,-17.514950
F223,9,20.722515,-38.192670
F224,1,27.538808,30.211766
F225,1,-27.905506,-13.746863
F226,10,-37.678241,39.698326
F227,7,-34.258993,-28.438312
F228,1,-11.160841,-21.726372
F229,8,-24.724887,-1.080153
F230,5,-18.834251,-5.863952
F231,1,32.239929,38.839811
F232,3,17.512079,14.224067
F233,1,15.473341,-7.373871
F234,10,18.436288,-14.771274
F235,8,16.871052,-12.807791
F236,9,5.500364,-20.048314
F237,5,-16.285420,18.483641
F238,2,32.907236,-37.206662
F239,4,13.901598,18.706306
F240,3,-25.784341,-7.948771
F241,9,-22.164324,-8.915750
F242,4,39.775729,32.348734
F243,9,18.403867,-29.682956
F244,3,-29.048559,-3.308158
F245,1,-32.944230,22.126189
F246,9,13.576295,18.221360
F247,9,-15.857735,33.339712
F248,9,28.834182,-28.125121
F249,8,37.570200,39.326388
F250,7,-18.900736,29.817434
F251,4,-34.603481,-20.416715
F252,6,35.311346,30.660477
F253,6,-29.445753,21.322209
F254,9,18.147750,-10.692999
F255,9,-32.382224,20.114131
F256,3,8.229323,-8.181854
F257,6,25.900240,-27.298741
F258,4,-25.949273,10.065809
F259,4,4.505688,-36.290763
F260,2,-27.491006,-19.453426
F261,5,19.793275,-36.809840
F262,1,-22.715999,-3.694772
F263,1,25.013561,6.917901
F264,8,-7.156847,-4.560371
F265,2,-4.543031,-1.002818
F266,3,-19.226639,3.764528
F267,3,29.154187,-1.101716
F268,3,-14.832042,-6.187720
F269,1,34.205322,30.016751
F270,1,-2.259806,-16.003517
F271,5,-31.684586,19.440937
F272,9,6.645237,-31.271134
F273,3,2.750061,5.618651
F274,8,-13.211379,37.426025
F275,9,-4.491845,20.100396
F276,2,-12.142065,4.350566
F277,2,14.520165,-17.564024
F278,8,22.167163,-34.475138
F279,2,38.687052,39.929520
F280,3,-31.316381,14.573879
F281,10,-4.061289,-4.230017
F282,6,-18.777438,-8.006966
F283,7,9.417067,14.207696
F284,7,25.358696,-5.631908
F285,6,25.166109,10.925668
F286,9,14.911951,-18.710058
F287,4,-38.230232,30.209021
F288,2,-31.677139,4.666843
F289,2,-30.873733,-34.246299
F290,4,-17.884382,31.103006
F291,3,8.462309,-10.352566
F292,7,-4.008327,19.973062
F293,7,-1.786915,-35.864917
F294,7,7.344662,35.125030
F295,7,25.544968,12.439499
F296,10,-17.746769,-0.585959
F297,7,10.810844,17.701931
F298,1,-33.200458,19.121199
F299,9,-31.397705,-28.976509
F300,8,-37.088585,-16.709045
F301,8,-20.759831,20.823177
F302,2,22.998931,-38.322949
F303,3,37.980870,35.318642
F304,10,5.351042,-6.347044
F305,6,-10.810939,39.506221
F306,7,21.932052,-35.680839
F307,7,16.081434,-4.757104
F308,6,-27.286919,8.705891
F309,9,18.851674,-18.566130
F310,4,27.056648,8.535847
F311,2,22.024573,-8.754790
F312,2,31.547713,-37.007838
F313,4,0.749723,-13.228593
F314,3,5.366259,-12.985594
F315,7,15.251813,8.442541
F316,7,-34.359917,-30.810575
F317,7,26.007405,12.953831
F318,7,6.270353,-14.907022
