F163,1,22.02457283,-8.754789738
F164,1,32.90723635,-37.20666203
F165,1,-15.0439365,-5.034393089
F166,1,-2.052291382,-17.83426654
F167,1,-4.543031499,-1.002818316
F168,1,20.72251516,-38.19266983
F169,1,-39.07567349,21.87650113
F170,1,-27.90550634,-13.74686349
F171,1,-34.76013882,0.140424822
F172,1,21.26773375,-4.804554775
F173,1,29.15418692,-1.101715748
F174,1,-1.652295656,-36.22215792
F175,1,21.32049106,4.289261153
F176,1,22.16716336,-34.47513774
F177,1,28.78627984,-39.27393999
F178,1,-4.491845014,20.10039617
F179,1,-38.23023224,30.2090205
F180,1,-31.08762233,5.307633283
F181,1,-35.78341669,33.61354144
F182,1,37.20289767,33.41486378
F183,1,22.74060925,18.9278031
F184,1,16.08143386,-4.75710399
F185,1,10.13613139,-12.06167617
F186,1,-11.93091765,4.417135246
F187,1,-23.59192653,12.024357
F188,1,-30.10013581,24.57124149
F189,1,13.20672896,9.108525842
F190,1,-21.86237255,-6.971568884
F191,1,-10.51774028,6.976461997
F192,1,-0.899206533,-16.35249593
F193,1,13.38727188,23.9310907
F194,1,0.207281077,-37.22694114
F195,1,38.04578328,30.82996174
F196,1,-30.46140226,9.78264552
F197,1,4.358483815,-23.52626886
F198,1,37.22156391,35.24797128
F199,1,-18.47175767,-6.645563518
F200,1,-20.92431727,16.93071026
F201,1,35.39746123,-4.860472263
F202,1,-4.940158168,-17.11717038
F203,1,-28.37179338,-14.69245139
F204,1,27.15497621,33.6063397
F205,1,-34.74379339,10.71576563
F206,1,37.76416887,37.32382958
F207,1,-31.58824882,29.17747821
F208,1,17.56709608,29.73109768
F209,1,38.03456953,5.835432618
F210,1,39.33408705,32.77295867
F211,1,21.34613968,-32.56013063
F212,1,-39.13464466,-4.796147383
F213,1,-30.14599556,21.9973563
F214,1,21.79488668,-18.92802976
F215,1,24.84530944,-2.341515176
F216,1,1.577741714,-24.19712665
F217,1,-22.19116073,-3.632066537
F218,1,-0.860209396,29.42697255
F219,1,-5.410324119,-20.6708186
F220,1,-27.03464549,30.16945736
F221,1,30.13821129,2.554889897
F222,1,33.81447032,-34.36085935
F223,1,-30.9163116,-15.72784077
F224,1,1.182847684,35.54677425
F225,1,-7.905691077,-22.00781409
F226,1,12.47289189,-22.22752661
F227,1,-5.577394031,19.37448763
F228,1,32.77977887,-8.963004698
F229,1,-14.93389996,22.41751771
F230,1,21.97361323,11.49877421
F231,1,-6.023182011,-28.1217968
F232,1,-5.042005372,30.41388002
F233,1,29.87330192,13.96708831
F234,1,-15.85184805,39.27554994
F235,1,30.83534342,24.37526654
F236,1,23.76793162,12.31882635
F237,1,-10.18476169,1.101389101
F238,1,23.03011649,36.5704873
F239,1,24.64118531,6.023229308
F240,1,-27.68573723,8.233018001
F241,1,-37.14551175,3.554769583
F242,1,-31.17201866,21.15263375
F243,1,1.217862135,-3.191888987
F244,1,-37.75537737,-17.87473792
F245,1,-27.3717199,13.32124978
F246,1,11.65796883,-17.56735274
F247,1,13.72303279,39.69431884
F248,1,1.119451738,-8.277573303
F249,1,-29.23642561,37.52228655
F250,1,-12.7479981,37.55312416
F251,1,10.71418119,35.14088352
F252,1,-39.57771895,-16.2534493
F253,1,-19.78100045,-28.34829879
F254,1,-14.37427473,0.982986489
F255,1,7.65118449,-12.79688039
F256,1,-17.87126905,22.88545575
F257,1,5.629832401,22.9697056
F258,1,-34.11202821,37.79849062
F259,1,-5.058361759,-1.947527952
F260,1,18.36777386,37.23521714
F261,1,-1.395210192,-14.01421749
F262,1,26.65193611,-4.384223974
F263,1,-17.45995434,2.282256741
F264,1,-23.9356688,-33.693613
F265,1,27.32364874,-32.05278816
F266,1,-31.82942196,-30.66008298
F267,1,19.59294312,-24.2782526
F268,1,-35.28440869,10.82150174
F269,1,-32.52612504,38.1768468
F270,1,12.4816041,-3.740724168
F271,1,-7.278258645,-7.083981555
F272,1,14.46408893,25.81528057
F273,1,-37.31566883,29.22700036
F274,1,-15.294947,-20.13672168
F275,1,-16.9703151,39.30553949
F276,1,29.63431914,-16.27983116
F277,1,-14.3786688,-32.53253902
F278,1,-33.40373535,-33.12993757
F279,1,27.65208774,-23.92566638
F280,1,-37.46469792,33.18059586
F281,1,16.54900032,38.42416534
F282,1,9.710047315,20.44226786
F283,1,5.046435941,20.72586767
F284,1,-37.51943292,-15.51533395
F285,1,11.93571069,16.04293639
F286,1,26.07650299,30.5638524
F287,1,-22.32427131,11.13659917
F288,1,38.16847847,-28.00860834
F289,1,-37.93525559,24.59966915
F290,1,-18.26823811,-37.96144494
F291,1,32.78650403,-37.60581456
F292,1,-16.7180665,-11.23026578
F293,1,19.44694081,35.51270282
F294,1,8.264805925,2.092620869
F295,1,22.76289606,-36.49460175
F296,1,-35.27153882,10.7925154
F297,1,-27.68011731,-39.29981285
F298,1,-32.10615574,-37.82781465
F299,1,9.929750297,-0.74236615
F300,1,11.01933524,0.742421701
